English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
jug,kande,kan,ruukku,pot,krug,-,orcia,kame,-,potte,jarro,jarro,chungu,kanna
juice,saft,sap,mehu,jus,saft,air perah,succo,shoueki,-,kraft,suco,zumo,-,saft
july,juli,juli,heinÃ¤kuu,juillet,juli,juli,luglio,shichigatsu,-,juli,julho,julio,julai,juli
jump,springe,springen,hypÃ¤tÃ¤,sautent,sprung,melompat,saltellare,tobikomi,salire,hoppe,salto,brinco,-,hoppa
june,juni,zomermaand,kesÃ¤kuu,juin,juni,juni,giugno,rokugatsu,-,juni,junho,junio,juni,juni
just,retfÃ¦rdig,billijk,juuri,juste,gerade,adil,equanime,tadashii,solum,rimelig,somente,solamente,tu,rÃ¤ttvis
key,nÃ¸gle,toonschaal,sÃ¤velasteikko,clÃ©,passfeder,kunci,chiave,ki-,clavis,nÃ¸kkel,chave,tecla,ufunguo,nyckel
kill,drÃ¦be,ombrengen,-,tuent,tÃ¶ten,bunuh,uccidere,uchitoru,absumere,drepe,matanÃ§a,matar,-,slÃ¥ ihjÃ¤l
kind,art,vriendelijk,ystÃ¤vÃ¤llinen,aimable,sorte {f},macam,fare,you,lepidus,vennlig,amÃ¡vel,bondadoso,-,god
king,dame,dam,kuningas,dame,kÃ¶nig,-,-,kokuou,rex,konge,rei,rey,mfalme,konung
knee,knÃ¦,knie,polvi,genou,knie,lutut,ginocchio,ni-,genu,kne,joelho,rodilla,goti,knÃ¤
knife,kniv,mes,-,lingue,messer,pisau,coltello,debabouchou,smila,kniv,faca,cuchillo,kisu,kniv
know,vide,kennen,tuntea,savons,kÃ¶nnen,tahu,potere,nou,scire,kunne,saber,saber,-,veta
lake,sÃ¸,waterplas,jÃ¤rvi,marin,see,-,navale,re-ku,lacus,sjÃ¸,lago,lago,-,insjÃ¶
lamp,lampe,lamp,lamppu,lampe,lampe,lampu,lampada,ranpu,lychnus,lampe,lÃ¢mpada,lampara,taa,lampa
land,land,aan land gaan,maa,atterrir,boden,darat,terreno,rando,tellus,lande,terra,aterrizar,ulaya,Ã¤gor
language,sprog,taal,kieli,parole,sprache,bahasa,idioma,range-ji,lingua,sprÃ¥k,lÃ­ngua,idioma,lugha,sprÃ¥k
large,stor,groot,iso,grand,groÃŸ,besar,grande,ko,-,utstrakt,grande,anchuroso,kubwa,stor
last,forbigangen,voorgaand,viimeinen,dernier,zuletzt,-,ultimo,saishuu,-,vare,Ãºltimo,postrero,a mwisho,sist
law,lov,recht,laki,loi,gesetz,hukum,legge,nori,lex,rett,lei,ley,-,lag
lead,fÃ¸re,de weg wijzen,opastaa,guider,blei,pimpin,condurre,sentou,adducere,ledelse,ligaÃ§Ã£o,guiar,-,fÃ¶ra
leader,chef,gebieder,pÃ¤Ã¤llikkÃ¶,causeur,fÃ¼hrer {m},majikan,guida,shuhan,-,leder,lÃ­der,jefe,jumbe,ledare
leaf,blad,vel,lehti,feuille,blatt,-,sfogliare,ha,folium,blad,folha,hoja,jani,blad
lean,mager,schragen,nojata,maigre,mager,tipis,sostenere,kei,-,helle,delgado,apoyarse,-,mager
leap,springe,springen,hypÃ¤tÃ¤,sauter,springen,lompat,saltare,chouyaku,salire,sprang,pulo,brincar,-,sprÃ¥ng
leather,lÃ¦der,taai,nahka,cuir,leder,kulit,cuoio,kawa,corium,lÃ¦r,couro,cuero,-,lÃ¤der
leave,lÃ¸slade,op reis gaan,jÃ¤ttÃ¤Ã¤,laisser,verlassen,-,andÃ rsene,tachisaru,abÃ¦tere,reise,licenÃ§a,irse,-,uttrÃ¤da
leg,ben,been,sÃ¤Ã¤ri,jambe,bein,-,gamba,katai,crus,lÃ¥r,pÃ©,pierna,mguu,-
lemon,citron,citroen,sitruuna,citron,zitrone,jeruk,limone,remon,-,sitron,limÃ£o,limon,-,citron
letter,bogstav,zendbrief,kirjain,missive,brief,surat,epistolare,shousoku,epistola,bokstav,carta,letra,barua,skrivelse
lie,lÃ¸gn,liggen,maata,mentir,lÃ¼ge,baring ... berbaring,circostanza,rai,cubare,lÃ¸gn,mentira,mentir,uongo,lÃ¶gn
life,liv,leven,-,vie,leben,-,stare,itonami,vita,liv,vida,vida,maisha,leverne
light,let,aansteken,valo,camoufle,hell,enteng,lampada,ranpu,lumen,belysning,dÃ©bil,lampara,nuru,sken
lightning,lyn,bliksem,salama,fulgurer,blitz,-,baleno,denkou,fulgetrum,lyn,relÃ¢mpago,relÃ¡mpago,umeme,-
like,synes om,hoe,miten,de suite,gernhaben,sebagai,simile,douyou,-,som,quÃ£o,parejo,kama,liksom
line,medesnÃ¸re,vislijn,viiva,raie,furche,baris,riga,rain,vicis,bransje,fio,turno,mstari,linje
lion,lÃ¸ve,leeuw,leijona,lion,lÃ¶we,-,leone,raion,leo,lÃ¸ve,leÃ£o,leÃ³n,simba,lejon
lip,lÃ¦be,lip,huuli,lÃ¨vre,lippe,bibir,labbra,rippu,labia,leppe,bordo,labio,-,lÃ¤pp
list,liste,uitlisten,lista,Ã©numÃ©rer,auflisten,daftar,numerare,meikan,-,slagside,lista,detallar,-,fÃ¶rteckning
little,lille,gering,-,petit,klein,kecil,piccolo,kinshou,-,litt,pequeno,pequeÃ±o,dogo,litet
liver,lever,lever,maksa,foie,leber,hati,epatico,reba-,-,lever,fÃ­gado,hÃ­gado,-,lever
load,lÃ¦s,laden,lasti,chargement,aufladen,memuati,caricato,ro-do,-,last,carga,carga,mzigo,ladda
loaf,brÃ¸d,mik,leipÃ¤,pain,laib,roti,pagnotta,-,pane,brÃ¸d,pÃ£o,pan,mkate,limpa
lobster,hummer,langoest,hummeri,homard,hummer,-,aragosta,ebi,locusta,hummer,lagosta,langosta,-,hummer
long,lang,lang,pitkÃ¤,longuement,lang,-,vasto,daradara,longus,lenge,comprido,largo,refu,lÃ¥ng
look,betragte,het uiterlijk hebben van,katsella,regardons,schauen,-,cera,gorannasai,spectare,blikk,olhar,acreditar,-,titt
love,elske,beminnen,rakastaa,aimez,liebe,kasih,amore,koigokoro,amor,elskede,amor,amor,-,kÃ¤rlek
lovely,behagelig,behaaglijk,suloinen,charmant,lieblich,cantik,ameno,itoshii,pulcher,yndig,formoso,agradable,zuri,Ã¤lsklig
low,lav,laag,-,infÃ©rieure,nieder,rendah,inferiore,hikui,abiectus,nedslÃ¥tt,baixo,bajo,-,gemen
loyal,tro,getrouw,uskollinen,loyal,loyal,setia,fido,roiyaru,-,lojal,leal,fiel,-,trogen
lump,brud,prop,kimpale,morceau,kloÃŸ,-,cumulo,kobu,-,klumpe,protuberÃ¢ncia,pedazo,kipande,klimp
machine,-,machine,kone,machine,bearbeiten,mesin,ordigno,mashi-n,-,maskin,mÃ¡quina,maquina,mtambo,maskin
mad,-,dolzinnig,hullu,fou,irre,gila,arrabbiato,kichigai,amens,rasende,louco,enojado,-,tokig
magazine,tidskrift,blad,sanomalehti,gazette,zeitschrift,-,periodico,zasshi,-,tidsskrift,jornal,periÃ³dico,gazeti,tidskrift
man,menneske,mens,mies,mÃ¢le,mann,manusia,persona,banbutsunoreichou,vir,menneske,homem,hombre,mwanamume,mÃ¤nniska
march,gÃ¥,lopen,marssia,marcher,mÃ¤rz,maret,camminare,yayoi,ambulare,mars,marÃ§o,andar,machi,tÃ¥ga
market,torv,marktplein,markkinat,commercialisons,markt,pasar,mercato,hanro,-,torg,mercado,mercado,soko,marknad
matter,anliggende,aangelegenheid,asia,matiÃ¨re,sache,perkara,stoffa,naiyou,causa,anliggende,matÃ©ria,materia,jambo,Ã¤rende
mattress,madras,matras,-,matelas,matratze,tikar,materasso,shikibuton,sisurna,madrass,colchÃ£o,colchÃ³n,-,madrass
may,maj,bloeimaand,voida,mai,mÃ¶ge.mai,mei,potere,kamoshirenai,-,mai,maio,mayo,mei,mÃ¥
maybe,mÃ¥ske,misschien,-,peut-Ãªtre,vielleicht,boleh jadi,chissÃ ,moshikashitara,fortasse,kanskje,talvez,quizÃ¡,labda,kanske
me,mig,mij,minÃ¤,je,mir,aku,me,ware,ego,-,mim,me,mimi,mig
meal,mel,bloem,jauhot,repas,essen,-,pietanza,mi-ru,-,mel,refeiÃ§Ã£o,harina,unga,mÃ¥l mat
means,vÃ¦rktÃ¸j,middel,keino,ressource,bedeutet,perkakas,espediente,shikata,-,middel,significa,medios,-,utvÃ¤g
measure,mÃ¥l,meten,mitata,mesurent,messen,-,proporzione,shisaku,-,mÃ¥l,medida,tacto,cheo,mÃ¥tt
meat,kÃ¸d,vlees,liha,viande,fleisch,daging,carne,niku,-,kjÃ¸tt,carne,carne,nyama,kÃ¶tt
medicine,-,medicijn,lÃ¤Ã¤ke,mÃ©dicament,medizin,obat,medicina,igaku,-,medisin,medicina,medicina,dawa,medicin
milk,mÃ¦lk,melk,lypsÃ¤Ã¤,trayez,milch,susu,latte,miruku,-,melk,leite,leche,maziwa,mjÃ¶lka
minute,minut,minuut,minuutti,minute,minute,-,minuto,seichi,-,minutt,minuto,minuto,dakika,minut
mirror,spejl,afspiegelen,peili,miroiter,spiegel,-,specchio,mira-,-,speil,espelho,espejo,kioo,spegel
miserable,dÃ¥rlig,jammerlijk,-,malchanceux,elend,-,afflitto,nasakenai,malus,dÃ¥rlig,miserÃ¡vel,desastrado,a huzuni,Ã¶mklig
mist,tÃ¥ge,damp,sumu,brouillard,nebel,-,nebbia,kiri,caligo,tÃ¥ke,neblina,niebla,-,imma
mistake,fejl,vergissing,virhe,trompons,verwechseln,salah,errore,gobyuu,error,feil,erro,equivocaciÃ³n,kosa,fel
mix,blande,temperen,sekoittaa,mÃªler,mischen,mencampuri,mischiare,gotta,-,blande,mistura,combinar,-,blanda
monday,mandag,maandag,maanantai,lundi,montag,senin,lunedÃ­,getsuyou,-,mandag,segunda-feira,lunes,jumatatu,mÃ¥ndag
money,penge,poen,raha,monnaie,geld,duit,denaro,kane,Ã¦s,penger,dinheiro,pecunia,fedha,pengar
monkey,abe,aap,apina,singe,affe {m},kera,scimmia,yamazaru,cercops,-,macaco,mono,tumbili,apa
month,mÃ¥ned,maand,kuukausi,mois,monat,-,mese,tsuki,mensis,mÃ¥ned,mÃªs,mes,mwezi,mÃ¥nad
moon,mÃ¥ne,maan,kuu,lune,mond,-,luna,getsuei,luna,mÃ¥ne,lua,luna,mwezi,mÃ¥ne
mother,mor,ouder,-,maternel,mutter,-,madre,hahaoya,mater,mor,mÃ£e,madre,mama,mamma
mountain,bjerg,berg,vuori,montagne,gebirge,gunung,montagna,yama,mons,fjell,serra,montaÃ±a,mlima,berg
mouse,mus,muis,hiiri,souris,maus,tikus,topo,nezumi,mus,mus,rato,raton,panya mdogo,rÃ¥tta
mouth,mund,bek,suu,bouche,mÃ¼ndung,mulut,boca,kuchisaki,bucca,munn,boca,boca,-,mynning
mud,dynd,slik,loka,boue,schlamm,lumpur,fango,deido,cÃ¦num,-,lama,mud,-,slam
mushroom,svamp,champignon,sieni,champignon de couche,champignon,-,fungo,masshuru-mu,boletus,sopp,cogumelo,seta,-,svamp
nail,negl,spijkeren,kynsi,clou,nagel,kuku,chiodo,kugi,clavus,negl,unha,uÃ±a,-,spika
name,navn,benaming,nimi,qualifier,name,-,reputazione,shougou,nomen,navn,nome,denominar,jina,banÃ¤mning
narrow,smal,smal,-,pressÃ©,schmal,sempit,venni,semai,angustus,trang,-,angosto,embamba,snÃ¤v
nasty,snavset,afschuwelijk,inhottava,vilain,garstig,jelek,spaventoso,tanrakuteki,malus,dÃ¥rlig,sujo,sucio,baya,otÃ¤ck
nation,folk,natie,kansa,peuple,volk,bangsa,nazione,tami,populus,-,naÃ§Ã£o,nacion,watu,nation
nature,natur,karakter,-,nature,natur,alam,indole,etai,animus,natur,natureza,naturaleza,-,natur
nearly,nÃ¦sten,schier,melkein,quasiment,beinahe,hampir,quasi,hakkubu,pÃ¦ne,nesten,quase,casi,-,nÃ¤ra
necessary,nÃ¸dvendig,nodig,vÃ¤lttÃ¤mÃ¤tÃ¶n,necessaire,wichtig,perlu,necessario,hisshino,-,-,necessÃ¡rio,necesario,lazima,nÃ¶dvÃ¤ndig
neck,hals,nek,kaula,cou,hals,leher,collo,eri,cervix,hals,garganta,cervical,-,nacke
need,behÃ¸ve,nodig hebben,tarvita,indigence,bedÃ¼rfnis,perlu,aver bisogno,iriyou,requirere,-,necessidade,necesitar,haja,behÃ¶va
needle,knappenÃ¥l,naald,neula,aiguille,nadel,jarum,ago,hari,-,knappenÃ¥l,alfinete,alfiler,sindano,nÃ¥l
never,aldrig,nimmer,ei koskaan,ne jamais,niemals,-,giammai,konrinzai,nunquam,aldri,nunca,jamas,-,aldrig
new,ny,nieuw,uusi,nouveau,neu,-,novizio,arata,novus,ny,novo,nuevo,pya,ny
newspaper,avis,blad,sanomalehti,journal,zeitung,-,gazzetta,shinbun,-,tidskrift,jornal,gaceta,gazeti,tidning
next,derpÃ¥,naast,sitten,puis,nÃ¤chstes,-,prossimo,tsugi,postea,bak,em seguida,prÃ³ximo,-,hÃ¤rnÃ¤st
nice,behagelig,genoeglijk,miellyttÃ¤vÃ¤,agrÃ©able,nett,-,simpatico,kekkou,bonus,god,agradÃ¡vel,agradable,zuri,god
night,nat,nacht,yÃ¶,nuit,nacht,-,notturno,yabun,nox,natt,noite,noche,usiku,natt
nine,ni,negen,yhdeksÃ¤n,neuf,neun,sembilan,nove,kokonotsu,novem,ni,nove,nueve,kenda,nio
nineteen,nitten,negentien,yhdeksÃ¤ntoista,dix neuf,neunzehn,-,diciannove,juukyuu,undeviginti,nitten,dezenove,diecinueve,kumi na kenda,nitton
no,-,neen,ei,non,nicht,tidak,no,nain,-,ikke,nÃ£o,no,la,nej
north,nord,noorden,pohjoinen,nord,norden,-,bÃ²rea,hoku,-,nord,norte,norte,kaskazini,norr
nose,nÃ¦se,neus,nenÃ¤,nez,nase,hidung,fiuto,hana,nasus,nese,nariz,nariz,-,nos
note,billet,plaatsbewijs,muistiinpano,nota,notiz {f},karcis,notazione,bunsho,-,billett,bilhete,billete,-,biljett
novel,ny,nieuw,uusi,roman,neuartig,-,romanzo,meatarashii,romanus,ny,novela,novela,pya,roman
november,november,november,marraskuu,novembre,november,nopember,novembre,juuichigatsu,-,november,novembro,noviembre,novemba,november
now,nu,enfin,no,maintenant,nun,-,attualmente,mohaya,nunc,nÃ¥,pois,actualmente,sasa,nu
number,antal,aantal,numero,numÃ©ral,numerieren,-,novero,nanba-,-,nummer,nÃºmero,nÃºmero,hesabu,nummer
nurse,sygeplejerske,verzorgen,hoitaa,infirmiÃ¨re,pflegen,jururawat,allattamento,togi,-,sykepleierske,enfermeira,enfermera,mlezi,skÃ¶ta
oats,havre,haver,kaura,avoine,hafer,-,avena,enbaku,avena,havre,aveia,avena,-,havre
object,ting,mikpunt,esine,objet,gegenstand,benda,traguardo,mono,-,ting,objecto,meta,kitu,objekt
october,oktober,wijnmaand,lokakuu,octobre,oktober,oktober,ottobre,juugatsu,-,oktober,outubro,octubre,oktoba,oktober
office,kontor,kantoor,virka,charge,bÃ¼ro,-,ufficio,ninmu,-,kontor,escritÃ³rio,alcaldia,afisi,byrÃ¥
offset,afstand,afstand,etÃ¤isyys,bifurquer,abzweigen,-,compromesso,ofusetto,-,avstand,distÃ¢ncia,bifurcarse,mwendo,telning
often,ofte,menigmaal,usein,souvent,oft,-,spesso,ouou,sÃ¦pe,-,frequentemente,a menudo,mara nyingi,ofta
oil,olie,olie,Ã¶ljy,huile,Ã¶l,minyak,oleato,sekiyu,-,olje,Ã³leo,aceite,mafuta,smÃ¶rja
one,et,men,yksi,une,eins,satu,uno,ichi,unus,en,um,uno,moja,man
onion,lÃ¸g,ajuin,sipuli,oignon,zwiebel,bawang,cipolla,onion,cÃ¦pa,lÃ¸k,cebola,cebolla,kitunguu,lÃ¶k
only,alene,pas,yksin,seul,einzig,sendiri,singolo,bakari,solum,alene,somente,singular,tu,blott
outside,ydre,buiten,ulkopuolella,dehors,auÃŸerhalb,-,al di fuori,uwabe,extra,utenfor,fora,afuera,nje,yttersida
pail,spand,emmer,Ã¤mpÃ¤ri,seau,eimer,ember,secchio,baketsu,situla,-,balde,cubo,-,hink
palace,-,paleis,-,palais,palast,mahligai,palazzo,kyuuden,aula,slott,palÃ¡cio,palacio,jumba,slott
pale,bleg,verbleekt,kalpea,pÃ¢le,blaÃŸ,pucat,pallido,aoi,-,blek,pÃ¡lido,pÃ¡lido,-,blek
pants,bukser,lange broek,housut,pantalon,hose,celana,mutande,-,bracÃ¦,benklÃ¦r,calÃ§as,pantalÃ³n,-,kalsonger
paper,papir,bescheid,paperi,document,schriftstÃ¼ck,-,documento,kami,biblus,papir,papel,ponencia,karatasi,papper
parsley,persille,peterselie,persilja,persil,petersilie,-,prezzemolo,paseri,petroselinum,persille,salsa,perejil,-,persilja
part,rolle,deel,osa,contingent,teil,-,sezione,ichibu,pars,del,parte,parte,kipande,skilja
path,sti,pad,polku,sentier,zweig,-,viale,keiro,-,sti,caminho,sendero,njia,vÃ¤g
paw,pote,poot,jalka,patte,pfote,-,zampa,-,pes,ben,pÃ©,pata,mguu,tass
pay,betale,storten,maksaa,payent,bezahle,bayar ... membayar,stipendio,kouchin,-,betale,pagamento,pagar,-,betala
peace,fred,vrede,rauha,paix,stÃ¼ck,damai,pesca,kyuui,pax,fred,paz,paz,-,frid
pencil,blyant,potlood,lyijykynÃ¤,crayon,bleistift,-,lapis,enpitsu,-,blyant,lÃ¡pis,lÃ¡piz,kalamu,pensel
people,folk,lieden,kansa,peuple,volk,-,volgo,minshuu,populus,folk,povo,gente,watu,man
pepper,peber,peperen,pippuri,poivre,pfeffer,merica,pepe,peppa-,-,pepper,pimenta,pimienta,-,peppar
perform,gÃ¸re,opdraven,tulla nÃ¤kyviin,construire,funktionieren,masuk,spingere,-,apparere,gjÃ¸re,aparecer,exportar,-,uppfylla
perhaps,mÃ¥ske,mogelijkerwijs,-,peut-Ãªtre,etwa,boleh jadi,forse,moshikasuruto,fortasse,kanskje,acaso,quizÃ¡,labda,kanske
peril,fare,onraad,vaara,danger,risiko,bahaya,pericolo,kichi,periculum,fare,perigo,peligro,hatari,vÃ¥da
picture,figur,beeld,kuva,figure,abbildung,lukisan,dipinto,jinbutsuzou,-,bilde,retrato,grabado,-,portrÃ¤tt
piece,del,fragment,pala,fragment,bruchstÃ¼ck,-,porzione,pi-su,pars,del,parte,parte,sehemu,stycke
pig,svin,zwijn,sika,cochon,schwein,babi,maiale,buta,porcus,svin,porco,chancho,nguruwe,gris
pigeon,due,duif,kyyhkynen,sourde,taube,-,colomba,hato,columba,due,pombo,paloma,-,duva
pipe,rÃ¸r,pijp,piippu,pipe,rÃ¶hre,pipa,fischietto,kuda,-,rÃ¸r,cachimbo,pipa,kiko,avloppsrÃ¶r
place,plads,plaats,panna,astro,platz,-,mettere,ichi,-,plass,meter,sentar,mahali,plats
plain,tydelig,vlakte,selvÃ¤,unie,ebene,nyata,pianura,taira,campus,klar,planÃ­cie,llanura,-,simpel
plan,plan,strekking,suunnitella,planifier,plan,maksud,progetto,tsumori,-,bykart,planta,propÃ³sito,shauri,plan
plane,hÃ¸vl,vliegtuig,lentokone,projet,hobel,pesawat terbang,aeroplano,rajikon,-,fly,plano,aviÃ³n,shauri,plan
please,behage,alsjeblieft,miellyttÃ¤Ã¤,plaisent,bitte,-,favore,nanitozo,delectare,vÃ¦r sÃ¥ god,por favor,por favor,tafadhali,behaga
pocket,lomme,zak,tasku,empochez,fach,saku,tasca,pojetto,-,lomme,algibeira,casilla,-,ficka
pole,polak,pool,puolalainen,pÃ´le,pfahl,-,polacco,bou,-,stang,pÃ³lo,bache,mti,pÃ¥le
poor,dÃ¥rlig,erbarmelijk,kurja,pauvre,arm,-,umile,hosoboso,malus,stakkars,mau,pobre,hafifu,torftig
pork,svinekÃ¸d,varkensvlees,sianliha,porc,schweinefleisch,daging babi,-,butaniku,porcina,svinekjÃ¸tt,carne de porco,carne de cerdo,-,griskÃ¶tt
port,havn,haven,satama,connexion,port,-,porto,kaikou,portus,havn,porto,puerto,-,hamn
possibly,mÃ¥ske,misschien,-,peut-Ãªtre,mÃ¶glicherweise,mungkin,forse,hyotto,fortasse,kanskje,acaso,quizÃ¡s,labda,mÃ¶jligen
post,embede,aanplakken,virka,fonction,post,-,palo,hari,-,post,borne,empleo,mti,stolpe
potato,kartoffel,pieper,peruna,pomme-de-terre,kartoffel,kentang,patata,poteto,-,potet,batata,patata,kiazi,potatis
present,nÃ¦rvÃ¦rende,tegenwoordig,esittÃ¤Ã¤,prÃ©senter,prÃ¤sent,pemberian,presenza,okurimono,-,presang,apresentar,regalo,-,presens
price,pris,prijs,hinta,tarifaire,bereits,-,tariffa,neuchi,pretium,pris,preÃ§o,precio,-,pris
profit,profitere,verdienste,hyÃ¶tyÃ¤,bÃ©nÃ©ficient,nutzen,-,guadagno,rijun,-,gagn,lucro,ganancia,faida,fÃ¶rtjÃ¤nst
property,bondegÃ¥rd,landgoed,laatu,bien,eigentum,-,possesso,zaisan,villa,gÃ¥rd,fazenda,tenencia,-,gods
punish,straffe,bestraffen,rangaista,punissent,bestrafe,menghukum,castigare,batsu,punire,-,puna,penar,-,straffa
pure,ren,zindelijk,puhdas,pur,rein,bersih,pulito,junsei,purus,ren,puro,puro,safi,ren
purpose,hensigt,doelwit,pÃ¤Ã¤mÃ¤Ã¤rÃ¤,dgssein,absicht,maksud,scopo,mokuteki,-,mÃ¥l,alvo,finalidad,-,avsikt
quick,hurtig,snel,nopea,nerveux,schnellsortieren,jepat,agile,hakabakashii,-,-,rapidamente,presto,epesi,kvick
rabbit,kanin,konijn,kani,lapin,kaninchen,-,lepre,usagi,cuniculus,kanin,coelho,conejo,kisungura,kanin
rain,regn,regenen,sade,pleuvoir,regnen,hujan,pioggia,ame,pluere,regn,chover,lluvia,mvua,regn
rank,-,graad,rivi,rangÃ©e,stufe,baris,gradino,joretsu,vicis,-,fila,rango,cheo,rang
rapid,hurtig,gezwind,nopea,torrentueux,schnell,lekas,rapido,hakabakashii,-,hurtig,rÃ¡pido,rÃ¡pido,epesi,snabb
rat,rotte,rot,rotta,rat,ratte,-,ratto,nezumi,-,rotte,rato,rata,panya,rÃ¥tta
rate,vurdere,proportie,arvioida,taxer,bewerten,derajat,ritmo,bu,appretiare,-,orÃ§ar,cadencia,cheo,taxera
rather,nok,een klein beetje,han,certes,eher,agak,preferire,isso,-,-,bastante,propiamente,katikati,hellre
ready,fÃ¦rdig,klaar,valmis,prÃªt,fertig,siap,essere disposto,dekiagari,-,-,pronto,preparado,tayari,fÃ¤rdig
reason,fornuft,reden,jÃ¤rki,raison,verstand,sebab,ragione,gen'yuu,-,-,razÃ£o,cordura,sababu,fÃ¶rnuft
receive,modtage,aanvaarden,saada,phagocyter,retten,menerima,fagocitare,reshi-bu,accipere,godta,receba,recibir,pokea,erhÃ¥lla
red,rÃ¸d,rood,punainen,rouge,rot,-,vermiglio,niiro,russus,rÃ¸d,vermelho,tinto,ekundu,rÃ¶d
register,anbefale,aangeven,suositella,recommander,registrieren,anjur ... menganjurkan,registrare,rejisuta-,-,innskrive,registar,expedir,-,inregistrera
repeat,gentage,herhalen,toistaa,rÃ©pÃ©tez,wiederholung,mengulangi,ripetere,ripi-to,-,gjenta,repetir,repetir,-,repetera
reply,svar,antwoorden,vastata,rÃ©pondre,antwort,-,risposta,touben,responsum,svare,responder,contestacion,jibu,svar
rest,rest,rest,levÃ¤tÃ¤,reposent,stÃ¼tze,aso ... mengaso,giacere,amari,requiescere,hvile,descanso,descansar,-,ro
rice,ris,rijst,riisi,riz,reis,beras,riso,raisu,oryza,ris,arroz,arroz,mpunga,ris
right,ret,rechter-,oikeanpuolinen,droit,rechts,betul,esatto,zen,dexter,riktig,direita,recto,a kuume,riklig
ring,ringe,wal,rengas,cerne,klang,-,circolo,enjin,anulus,ring,anel,anillo,-,ring
river,flod,rivier,joki,fleuve,fluÃŸ,-,fiume,ookawa,flumen,elv,rio,flujo,mto,Ã¥
road,vej,weg,tie,chemin,landstraÃŸe,-,contrada,ro-do,via,vei,estrada,rua,barbara,vÃ¤g
rock,klippe,balanceren,tuutia,bercer,fels,-,dondolare,yurasu,petra,stein,rocha,pe a,-,vagga
roof,tag,kap,katto,toit,dach,atap,tetto,yane,-,tak,telhado,techado,-,tak
room,rum,bestek,huone,chambre,gelaÃŸ,kamar,camera,yutori,-,vÃ¦relse,quarto,habitaciÃ³n,chumba,rum
root,rod,aanslaan,-,enraciner,wurzel,akar,radice,tsukene,radix,rot,raiz,raiz,mzizi,rot
rope,reb,lijntje,kÃ¶ysi,funiculaire,seil,tali,gÃ²mena,sakujou,ceruchus,tau,corda,cuerda,uzi,lina
round,om,ronde,ympÃ¤rillÃ¤,cyclo,runde,-,rotondo,marui,circa,reip,redondo,rotundo,-,om
route,vej,reisplan,tie,parcours,senden,-,direzione,toorimichi,via,vei,estrada,trayecto,njia,-
row,ro,roeien,rivi,tintamarre,rudern,baris,canottaggio,ikkou,vicis,-,fila,ringla,-,rad
run,flugt,aanrijden,toimia,courent,programmstart,-,esercitare,ran,currere,lÃ¸pe,funcionamento,transcurso,-,lÃ¶pning
sack,afskedige,ontzetten,sÃ¤kki,ficher,plÃ¼ndern,sak,licenziare,hyou,coleus,sekk,-,bolso,mfuko,pÃ¥se
safety,sikkerhed,veiligheid,-,sÃ©curitÃ©,sicherheit,keamanan,sicurezza,anpi,salus,sikkerhet,seguranÃ§a,seguridad,-,sÃ¤kerhet
salary,gage,loon,palkka,appointements,gehalt,salaris,stipendio,sarari-,Ã¦s,-,salÃ¡rio,sueldo,mshahara,lÃ¶n
salt,salt,zouten,suola,sel,salz,garam,sale,shio,-,salt,sal,-,chumvi,salt
sand,sand,zand,hiekka,sableuxse,sand,pasir,sabbia,sabure,arena,sand,areia,-,-,sand
school,skole,leerschool,koulu,Ã©cole,schule,-,scuola,bunka,-,skole,escola,escuela,shule,skola
scream,skrige,gil,huutaa,jacasser,schreien,-,gridare,sakebigoe,boare,skrike,grito,clamar,-,skrika
sea,hav,zee,meri,mer,meer,-,navale,watatsumi,Ã¦quor,hav,mar,mar,bahari,hav
second,anden,tweede,sekunti,second,zweiten,-,secondo,niban,secundus,andre,em segundo,segundo,a pili,sekund
security,sikkerhed,pand,-,sÃ»retÃ©,sicherheit,keamanan,sicurezza,hoshou,salus,sikkerhet,seguranÃ§a,seguridad,-,hypotek
see,trÃ¦ffe,ontmoeten,huolehtia,voyez,sehen,kunjungi,vedere,-,videre,se,ver,visitar,-,inse
send,sende,doen toekomen,lÃ¤hettÃ¤Ã¤,envoyons,abschicken,kirim,mando,sendo,mittere,sende,enviar,envie,-,skicka
sentence,sÃ¦tning,frase,lause,condamner,empfindungsvermÃ¶gen,kalimat,punizione,kei,condemnare,-,sentenÃ§a,punicion,-,sats
separate,sÃ¦rskilt,afgezonderd,eri,particulier,scheiden,khusus,separato,katsu,abiungere,-,separado,arredrar,-,Ã¥tskild
september,september,september,syyskuu,septembre,september,september,settembre,kugatsu,-,september,setembro,septiembre,septemba,september
serious,vigtig,belangrijk,tÃ¤rkeÃ¤,grave,ernst,penting,pesante,omoomoshii,-,-,sÃ©rio,grave,kubwa,rejÃ¤l
serpent,slange,slang,-,serpent,schlange,-,serpente,hebi,anguis,orm,serpente,serpiente,nyoka,orm
servant,knÃ¦gt,dienstmeisje,-,serviteur,diener,babu,domÃ¨stica,kerai,anculus,hushjelp,criada,criada,mtumishi,tjÃ¤nare
seven,syv,zeven,seitsemÃ¤n,sept,sieben,tujuh,sette,sebun,septem,sju,sete,siete,saba,sju
seventeen,sytten,zeventien,seitsemÃ¤ntoista,dix-sept,siebzehn,-,diciassette,juunana,septendecim,sytten,dezessete,diecisiete,kumi na saba,sjuttonde
